<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
		<rom name="03k_sb-8.bin" size="256" crc="f6fad943" sha1="b0a24ea7805272e8ebf72a99b08907bc00d5f82f"/>
		<rom name="06d_sb-4.bin" size="256" crc="4858968d" sha1="20b5dbcaa1a4081b3139e7e2332d8fe3c9e55ed6"/>
		<rom name="08e_sb-5.bin" size="256" crc="93ab8153" sha1="a792f24e5c0c3c4a6b436102e7a98199f878ece1"/>
		<rom name="09e_sb-6.bin" size="256" crc="8ab44f7d" sha1="f74680a6a987d74b3acb32e6396f20e127874149"/>
		<rom name="1-c11.bin" size="16384" crc="bd87f06b" sha1="821f85cf157f81117eeaba0c3cf0337eac357e58"/>
		<rom name="1-f2.bin" size="8192" crc="6ebca191" sha1="0dbddadde54a0ab66994c4a8726be05c6ca88a0e"/>
		<rom name="1-n3a.bin" size="16384" crc="40201bab" sha1="4886c07a4602223c21419118e10aadce9c99fa5a"/>
		<rom name="1-n4.bin" size="16384" crc="a60ac644" sha1="f37862db3cf5e6cc9ab3276f3bc45fd629fd70dd"/>
		<rom name="1-n5.bin" size="16384" crc="835f7b24" sha1="24b66827f08c43fbf5b9517d638acdfc38e1b1e7"/>
		<rom name="1-n6.bin" size="8192" crc="821c6481" sha1="06becb6bf8b4bde3a458098498eecad566a87711"/>
		<rom name="1-n7.bin" size="16384" crc="5df525e1" sha1="70cd2910e2945db76bd6ebfa0ff09a5efadc2d0b"/>
		<rom name="10e_sb-7.bin" size="256" crc="f4ade9a4" sha1="62ad31d31d183cce213b03168daa035083b2f28e"/>
		<rom name="2-a1.bin" size="8192" crc="3884d9eb" sha1="5cbd9215fa5ba5a61208b383700adc4428521aed"/>
		<rom name="2-a2.bin" size="8192" crc="999cf6e0" sha1="5b8b685038ec98b781908b92eb7fb9506db68544"/>
		<rom name="2-a3.bin" size="8192" crc="8edb273a" sha1="85fdd4c690ed31e6396e3c16aa02140ee7ea2d61"/>
		<rom name="2-a4.bin" size="8192" crc="3a2726c3" sha1="187c92ef591febdcbd1d42ab850e0cbb62c00873"/>
		<rom name="2-a5.bin" size="8192" crc="1bd3d8bb" sha1="ef4dce605eb4dc8035985a415315ec61c21419c6"/>
		<rom name="2-a6.bin" size="8192" crc="658f02c4" sha1="f087d69e49e38cf3107350cde18fcf85a8fa04f0"/>
		<rom name="2-l1.bin" size="16384" crc="2528bec6" sha1="29f7719f18faad6bd1ec6735cc24e69168361470"/>
		<rom name="2-l2.bin" size="16384" crc="f89287aa" sha1="136fff6d2a4f48a488fc7c620213761459c3ada0"/>
		<rom name="2-n1.bin" size="16384" crc="024418f8" sha1="145b8d5d6c8654cd090955a98f6dd8c8dbafe7c1"/>
		<rom name="2-n2.bin" size="16384" crc="e2c7e489" sha1="d4b5d575c021f58f6966df189df94e08c5b3621c"/>
		<rom name="f01_sb-0.bin" size="256" crc="6047d91b" sha1="1ce025f9524c1033e48c5294ee7d360f8bfebe8d"/>
		<rom name="k06_sb-1.bin" size="256" crc="712ac508" sha1="5349d722ab6733afdda65f6e0a98322f0d515e86"/>
	</game>
	<game name="1943">
		<description>1943 - The Battle of Midway (US)</description>
		<year>1987</year>
		<manufacturer>Capcom</manufacturer>
		<rom name="1943.01" size="32768" crc="c686cc5c" sha1="5efb2d9df737564d599f71b71a6438f7624b27c3"/>
		<rom name="1943.02" size="65536" crc="d8880a41" sha1="2f9b6a3922efa05eed66c63284bace5f337304ac"/>
		<rom name="1943.03" size="65536" crc="3f0ee26c" sha1="8da74fe91a6be3f23fc625f2a433f1f79c424994"/>
		<rom name="1943.04" size="32768" crc="46cb9d3d" sha1="96fd0e714b91fe13a2ca0d185ada9e4b4baa0c0b"/>
		<rom name="1943.05" size="32768" crc="ee2bd2d7" sha1="4d2d019a9f8452fbbb247e893280568a2e86073e"/>
		<rom name="1943.06" size="32768" crc="97acc8af" sha1="c9fa07cb61f6905408b355edabfe453fb652ff0d"/>
		<rom name="1943.07" size="32768" crc="d78f7197" sha1="6367c7e80e80d4a0d33d7840b5c843c63c80123e"/>
		<rom name="1943.08" size="32768" crc="1a626608" sha1="755c27a07728fd686168e9d9e4dee3d8f274892a"/>
		<rom name="1943.09" size="32768" crc="92408400" sha1="3ab299bad1ba115efead53ebd92254abe7a092ba"/>
		<rom name="1943.10" size="32768" crc="8438a44a" sha1="873629b00cf3f6d8976a7fdafe63cd16e47b7491"/>
		<rom name="1943.11" size="32768" crc="6c69351d" sha1="c213d5c3e76a5749bc32539604716dcef6dcb694"/>
		<rom name="1943.12" size="32768" crc="5e7efdb7" sha1="fef271a38dc1a9e45a0c6e27e28e713c77c8f8c9"/>
		<rom name="1943.13" size="32768" crc="1143829a" sha1="2b3a65e354a205c05a87f783e9938b64bc62396f"/>
		<rom name="1943.14" size="32768" crc="4d3c6401" sha1="ce4f6dbf8fa030ad45cbb5afd58df27fed2d4618"/>
		<rom name="1943.15" size="32768" crc="6b1a0443" sha1="32337c840ccd6815fd5844c194365c58d708f6dc"/>
		<rom name="1943.16" size="32768" crc="23c908c2" sha1="42b83ff5781be9181802a21ff1b23c17ab1bc5a2"/>
		<rom name="1943.17" size="32768" crc="46bcdd07" sha1="38feda668be25d1adc04aa36afc73b07c1545f89"/>
		<rom name="1943.18" size="32768" crc="e6ae7ba0" sha1="959c306dc28b9be2adc54b3d46312d26764c7b8b"/>
		<rom name="1943.19" size="32768" crc="868ababc" sha1="1c7be905f53c63bad25fbbd9b3cf82d2c7749bc3"/>
		<rom name="1943.20" size="32768" crc="0917e5d4" sha1="62dd277bc1fa54cfe168ae2380bc147bd17f4205"/>
		<rom name="1943.21" size="32768" crc="9bfb0d89" sha1="f1bae7ec46edcf46c7af84c054e89b322f8c8972"/>
		<rom name="1943.22" size="32768" crc="04f3c274" sha1="932780c04abe285e1ec67b726b145175f73eafe0"/>
		<rom name="1943.23" size="32768" crc="a52aecbd" sha1="45b0283d84d394c16c35802463ca95d70d1062d4"/>
		<rom name="1943.24" size="32768" crc="11134036" sha1="88da112ab9fc7e0d8f0e901f273715b950ae588c"/>
		<rom name="1943.25" size="32768" crc="092cf9c1" sha1="19fe3c714b1d52cbb21dea25cdee5af841f525db"/>
		<rom name="bmprom.01" size="256" crc="74421f18" sha1="5b8b59f6f4e5ad358611de50608f47f41a5b0e51"/>
		<rom name="bmprom.02" size="256" crc="ac27541f" sha1="1796c4c9041dfe28e6319576f21df1dbcb8d12bf"/>
		<rom name="bmprom.03" size="256" crc="251fb6ff" sha1="d1118159b3d429d841e4efa938728ebedadd7ec5"/>
		<rom name="bmprom.04" size="256" crc="91a8a2e1" sha1="9583c87eff876f04bc2ccf7218cd8081f1bcdb94"/>
		<rom name="bmprom.05" size="256" crc="206713d0" sha1="fa609f6d675af18c379838583505724d28bcff0e"/>
		<rom name="bmprom.06" size="256" crc="0eaf5158" sha1="bafd4108708f66cd7b280e47152b108f3e254fc9"/>
		<rom name="bmprom.07" size="256" crc="b56f30c3" sha1="9f5e6db464d21457a33ec8bdfdff069632b791db"/>
		<rom name="bmprom.08" size="256" crc="c2010a9e" sha1="be9852500209066e2f0ff2770e0c217d1636a0b5"/>
		<rom name="bmprom.09" size="256" crc="aeea4af7" sha1="98f4570ee061e9aa58d8ed2d2f8ae59ce2ec5795"/>
		<rom name="bmprom.10" size="256" crc="33c2491c" sha1="13da924e4b182759c4aae49034f3a7cbe556ea65"/>
		<rom name="bmprom.11" size="256" crc="405aae37" sha1="94a06f81b775c4e49d57d42fc064d3072a253bbd"/>
		<rom name="bmprom.12" size="256" crc="c18aa136" sha1="684f04d9a5b94ae1db5fb95763e65271f4cf8e01"/>
	</game>
	<game name="1943kai">
		<description>1943 Kai - Midway Kaisen</description>
		<year>1987</year>
		<manufacturer>Capcom</manufacturer>
		<rom name="1943kai.01" size="32768" crc="7d2211db" sha1="b02a0b3daf7e1e224b7cad8fbe93439bd5ec9f0b"/>
		<rom name="1943kai.02" size="65536" crc="2ebbc8c5" sha1="3be5ad061411642723e3f2bcb7b3c3caa11ee15f"/>
		<rom name="1943kai.03" size="65536" crc="475a6ac5" sha1="fa07a855ba9173b6f81641c806ec7d938b0c282e"/>
		<rom name="1943kai.04" size="32768" crc="884a8692" sha1="027aa8c868dc07ccd9e27705031107881aef4b91"/>
		<rom name="1943kai.05" size="32768" crc="25f37957" sha1="1e50c2a920eb3b5c881843686db857e9fee5ba1d"/>
		<rom name="1943kai.06" size="32768" crc="5f7e38b3" sha1="33f69ebe91a0ee45d9107171fed26da475aaab3a"/>
		<rom name="1943kai.07" size="32768" crc="ff3751fd" sha1="bc942ddd46e7b147115e8ac22d24c2d018a7c373"/>
		<rom name="1943kai.08" size="32768" crc="159d51bd" sha1="746aa49b18aff0eaf2fb875c573d455416d45a1d"/>
		<rom name="1943kai.09" size="32768" crc="8683e3d2" sha1="591dc4811b226fe11cd5441ecb51aa3e95e68ac5"/>
		<rom name="1943kai.10" size="32768" crc="1e0d9571" sha1="44ea9603020e9ab717e3e506f7ecf288506c0502"/>
		<rom name="1943kai.11" size="32768" crc="f1fc5ee1" sha1="4ffc8e57734d3b59df695b86070511f1c447b992"/>
		<rom name="1943kai.12" size="32768" crc="0f50c001" sha1="0e6367d3f0ba39a00ee0fa6e42ae9d43d12da23d"/>
		<rom name="1943kai.13" size="32768" crc="fd1acf8e" sha1="88477ff1e5fbbca251d8cd4f241b42618ba64a80"/>
		<rom name="1943kai.14" size="32768" crc="cf0f5a53" sha1="dc50f3f937f52910dbd0cedbc232acfed0aa6a42"/>
		<rom name="1943kai.15" size="32768" crc="6b1a0443" sha1="32337c840ccd6815fd5844c194365c58d708f6dc"/>
		<rom name="1943kai.16" size="32768" crc="9416fe0d" sha1="92fbc8fffa4497747ab80abe20eef361f6525114"/>
		<rom name="1943kai.17" size="32768" crc="3d5acab9" sha1="887d45b648fda952ae2137579f383ab8ede1facd"/>
		<rom name="1943kai.18" size="32768" crc="7b62da1d" sha1="1926109a2ab2f550ca87b0d2af73abd2b4a7498d"/>
		<rom name="1943kai.19" size="32768" crc="868ababc" sha1="1c7be905f53c63bad25fbbd9b3cf82d2c7749bc3"/>
		<rom name="1943kai.20" size="32768" crc="b90364c1" sha1="104bc02237eeead84c7f35462186d0a1af8761bc"/>
		<rom name="1943kai.21" size="32768" crc="8c7fe74a" sha1="8846b57d7f47c10ab1f505c359ecf36dcbacb011"/>
		<rom name="1943kai.22" size="32768" crc="d5ef8a0e" sha1="2e42b1fbbfe823a33740a56d1334657db56d24d2"/>
		<rom name="1943kai.23" size="32768" crc="17f77ef9" sha1="8ebb4b440042436ec2db52bad808cced832db77c"/>
		<rom name="1943kai.24" size="32768" crc="bf186ef2" sha1="cacbb8a61f8a64c3ba4ffde5ca6f07fe120b9a7e"/>
		<rom name="1943kai.25" size="32768" crc="a755faf1" sha1="8ee286d6ad7454ae34971f5891ddba4b76c244b0"/>
		<rom name="bmk01.bin" size="256" crc="e001ea33" sha1="4204bdf87820ac84bab2a1b5571a2ee28c4cdfc5"/>
		<rom name="bmk02.bin" size="256" crc="af34d91a" sha1="94bc6514c980fdd1cb013ff0819d6f32464c581c"/>
		<rom name="bmk03.bin" size="256" crc="43e9f6ef" sha1="e1f58368fe0bd9b53f6c286ce5009b218a5197dc"/>
		<rom name="bmk05.bin" size="256" crc="41878934" sha1="8f28210ab1d409c89600169a136b74a706001cdf"/>
		<rom name="bmk07.bin" size="256" crc="76307f8d" sha1="8d655e2a5c50541795316d924b2f18b55f4b9571"/>
		<rom name="bmk08.bin" size="256" crc="dad17e2d" sha1="fdb18ddc7574153bb7e27ba08b04b9dc87061c02"/>
		<rom name="bmk09.bin" size="256" crc="59ea57c0" sha1="f961c7e9981cc819c2adf4efdc977841d284a3a2"/>
		<rom name="bmk10.bin" size="256" crc="de44b748" sha1="0694fb19d98ccda728424436fc7350da7b5bd05e"/>
		<rom name="bmk11.bin" size="256" crc="87a8854e" sha1="0cbc601b736d566d625867d65e0f7b2abb535c65"/>
		<rom name="bmk12.bin" size="256" crc="8765f8b0" sha1="f32bab8e3587434b864fe97da9423f2335ccba2e"/>
		<rom name="bmprom.04" size="256" crc="91a8a2e1" sha1="9583c87eff876f04bc2ccf7218cd8081f1bcdb94"/>
		<rom name="bmprom.06" size="256" crc="0eaf5158" sha1="bafd4108708f66cd7b280e47152b108f3e254fc9"/>
	</game>
	<game name="1944">
		<description>1944: The Loop Master (US 000620)</description>
		<year>2000</year>
		<manufacturer>Capcom, supported by Eighting/Raizing</manufacturer>
		<rom name="nff.01" size="131072" crc="d2e44318" sha1="33e45f6fe9fed098a4c072b8c39406aef1a949b2"/>
		<rom name="nff.04" size="524288" crc="dba1c66e" sha1="4764e77d4da5d19d9acded27df1e1bcba06b0fcf"/>
		<rom name="nff.11" size="4194304" crc="243e4e05" sha1="83281f7290ac105a3f9a7507cbc11317d45ba706"/>
		<rom name="nff.12" size="4194304" crc="4fcf1600" sha1="36f18c5d92b79433bdf7088b29a244708929d48e"/>
		<rom name="nff.13" size="4194304" crc="c9fca741" sha1="1781d4fc18b6d6f79b7b39d9bcace750fb61a5cf"/>
		<rom name="nff.14" size="1048576" crc="3fe3a54b" sha1="0a8e5cae141d24fd8b3cb11796c44728b0acd69e"/>
		<rom name="nff.15" size="4194304" crc="f809d898" sha1="a0b6af49e1780678d808c317b875161cedddb314"/>
		<rom name="nff.16" size="1048576" crc="565cd231" sha1="0aecd433fb4ca2de1aca9fbb1e314fb1f6979321"/>
		<rom name="nff.17" size="4194304" crc="15ba4507" sha1="bed6a82bf1dc1aa501d4c2d098115a15e18d446a"/>
		<rom name="nff.18" size="1048576" crc="63ca5988" sha1="30137fa77573c84bcc24570bccb7dba61ddb413c"/>
		<rom name="nff.19" size="4194304" crc="3dd41b8c" sha1="676078baad789e25f6e5a79de29672587be7ff00"/>
		<rom name="nff.20" size="1048576" crc="21eb8f3b" sha1="efa69f19a958047dd91a294c88857ed3133fcbef"/>
		<rom name="nffu.03" size="524288" crc="9693cf8f" sha1="c296cb008e282f77b44374d1c3638a3f4d5d5d4e"/>
		<rom name="nffu.05" size="524288" crc="ea813eb7" sha1="34e0175a5f22d08c3538369b4bfd077a7427a128"/>
		<rom name="nffux.03" size="524288" crc="675c8109" sha1="ab9756dc81c231e75050f22c8cdd3759a592bbe1"/>
	</game>
	<game name="19xx">
		<description>19XX: The War Against Destiny (US 951207)</description>
		<year>1996</year>
		<manufacturer>Capcom</manufacturer>
		<rom name="19x.01" size="131072" crc="ef55195e" sha1="813f465f2d392f6abeadbf661c54cf51171fa006"/>
		<rom name="19x.07" size="524288" crc="61c0296c" sha1="9e225beccffd14bb53a32f8c0f2aef7f331dae30"/>
		<rom name="19x.11" size="2097152" crc="d38beef3" sha1="134e961b926a97cca5e45d3558efb98f6f278e08"/>
		<rom name="19x.12" size="2097152" crc="d47c96e2" sha1="3c1b5563f8e7ee1c450b3592fcb319e928caec3c"/>
		<rom name="19x.13" size="524288" crc="427aeb18" sha1="901029b5423e4bda85f592735036c06b7d426680"/>
		<rom name="19x.14" size="2097152" crc="e916967c" sha1="3f937022166149a80585f91388de521055ca88ca"/>
		<rom name="19x.15" size="524288" crc="63bdbf54" sha1="9beb64ef0a8c92490848599d5d979bf42532609d"/>
		<rom name="19x.16" size="2097152" crc="6e75f3db" sha1="4e1c8466eaa612102d0807d2e8bf1004e97476ea"/>
		<rom name="19x.17" size="524288" crc="2dfe18b5" sha1="8a44364d9af6b9e1664b44b9235dc172182c9eb8"/>
		<rom name="19x.18" size="2097152" crc="2213e798" sha1="b1a9d5547f3f6c3ab59e8b761d224793c6ca33cb"/>
		<rom name="19x.19" size="524288" crc="cbef9579" sha1="172413f220b242411218c7865e04014ec6417537"/>
		<rom name="19x.20" size="2097152" crc="ab9d5b96" sha1="52b755da401fde90c13181b02ab33e5e4b2aa1f7"/>
		<rom name="19xu.03" size="524288" crc="05955268" sha1="d3b6b416f1f9eb1c1cbca6647630d1155647082d"/>
		<rom name="19xu.04" size="524288" crc="3111ab7f" sha1="8bbce20ae7ba47949f4939b2f35014fb6decd283"/>
		<rom name="19xu.05" size="524288" crc="38df4a63" sha1="1303f7ab6296f1454907a24d64878bdbd1ef88a7"/>
		<rom name="19xu.06" size="524288" crc="5c7e60d3" sha1="26bf0936962051be871d7a7776cf78abfca5b5ee"/>
		<rom name="19xux.03" size="524288" crc="239a08ae" sha1="a57e5a0cef351485569cf5c3c79ca0cc7ce439cf"/>
		<rom name="19xux.04" size="524288" crc="c13a1072" sha1="e5c1c85cb77d69d5f43f8cfa6bcc894bd31e0b68"/>
		<rom name="19xux.05" size="524288" crc="8c066ec3" sha1="a540a773e1cb04a814feb4be8cf22b0eb3121cee"/>
		<rom name="19xux.06" size="524288" crc="4b1caeb9" sha1="8f965054e5b1c3f1dcaa20279a3348d63a94c1d6"/>
	</game>
	<game name="280zzzap">
		<description>Datsun 280 Zzzap</description>
		<year>1976</year>
		<manufacturer>Midway</manufacturer>
		<rom name="zzzapc" size="1024" crc="6e85aeaf" sha1="ffa6bb84ef1f7c2d72fd26c24bd33aa014aeab7e"/>
		<rom name="zzzapd" size="1024" crc="4c240ee1" sha1="972475f80253bb0d24773a10aec26a12f28e7c23"/>
		<rom name="zzzape" size="1024" crc="472493d6" sha1="ae5cf4481ee4b78ca0d2f4d560d295e922aa04a7"/>
		<rom name="zzzapf" size="1024" crc="adc6ede1" sha1="206bf2575696c4b14437f3db37a215ba33211943"/>
		<rom name="zzzapg" size="1024" crc="9639bc6b" sha1="b2e2497e421e79a411d07ebf2eed2bb8dc227003"/>
		<rom name="zzzaph" size="1024" crc="1fa86e1c" sha1="b9cf16eb037ada73631ed24297e9e3b3bf6ab3cd"/>
	</game>
	<game name="3in1semi">
		<description>3-in-1 (SemiCom)</description>
		<year>1997</year>
		<manufacturer>SemiCom</manufacturer>
		<rom name="u14" size="262144" crc="c83c11be" sha1="c05d96d61e5b8245232c85cbbcb7cc1e4e066492"/>
		<rom name="u35" size="65536" crc="e40481da" sha1="1c1fabcb67693235eaa6ff59ae12a35854b5564a"/>
		<rom name="u52" size="262144" crc="b0e4a0f7" sha1="e1f8b8ef020a85fcd7817814cf6c5d560e9e608d"/>
		<rom name="u74" size="262144" crc="266862c4" sha1="2c5c513fee99bdb6e0ae3e0e644e516bdaddd629"/>
		<rom name="u75" size="524288" crc="b66a0db6" sha1="a4e604eb3c0a5b16b4b0bb99219045bf2146287c"/>
		<rom name="u76" size="524288" crc="5f4b48ea" sha1="e9dd1100d55b021b060990988c1e5271ce1ae35b"/>
		<rom name="u77" size="524288" crc="d44211e3" sha1="53af19dec03e76912632450414cdbcbb31cc094c"/>
		<rom name="u78" size="524288" crc="af596afc" sha1="875d7a51ff5c741cae4483d8da33df9cae8de52a"/>
	</game>
	<game name="3kokushi">
		<description>Sankokushi (Japan)</description>
		<year>1996</year>
		<manufacturer>Mitchell</manufacturer>
		<rom name="1.bin" size="524288" crc="d5495759" sha1="9cbcb48915ec44a8026d88d96ab391e118e89df5"/>
		<rom name="2.bin" size="524288" crc="291f8149" sha1="82f460517543ef544c21a81e51987fb2f5c6273d"/>
		<rom name="3.bin" size="524288" crc="3d76bdf3" sha1="f621fcc8e6bde58077216b534c2e876ea9311e15"/>
		<rom name="4.bin" size="524288" crc="9317c359" sha1="9756757fb5d2b298a2b1917a131f391ef0e31fb9"/>
		<rom name="5.bin" size="262144" crc="6104ea35" sha1="efb4a9a98577894fac720028f18cb9877a00239a"/>
		<rom name="6.bin" size="262144" crc="aac25540" sha1="811de761bb1b3cc47d811b00f4b5c960c8f061d0"/>
		<rom name="7.bin" size="262144" crc="78fe9d44" sha1="365a2d51daa24741957fa619bbbbf96e8f370701"/>
		<rom name="8.bin" size="131072" crc="f56cca45" sha1="4739b83b0b3a4235fac10def3d26b0bd190eb12a"/>
	</game>
	<game name="3stooges">
		<description>The Three Stooges In Brides Is Brides</description>
		<year>1984</year>
		<manufacturer>Mylstar</manufacturer>
		<rom name="drom1" size="8192" crc="87a9fa10" sha1="9c07837dce1384d6b51b716aa8ceeb5bc247a911"/>
		<rom name="gv113fg0" size="8192" crc="95762c53" sha1="e486a232e6b62ab21b9c3be521606dea2a451889"/>
		<rom name="gv113fg1" size="8192" crc="fb223854" sha1="b1eaad971edd2f3a2aed66c5f9d0f27d6ffd5466"/>
		<rom name="gv113fg2" size="8192" crc="9fa3dfde" sha1="693327c60691748bf16e486b2962ebe019009a69"/>
		<rom name="gv113fg3" size="8192" crc="28071212" sha1="33ce5cfae3491658f8b4cb977dc2da0a75dffee4"/>
		<rom name="gv113ram.4" size="4096" crc="533bff2a" sha1="58d0be8add4b02dc3e27cf6b17a05baf4304f3ce"/>
		<rom name="gv113rom.0" size="8192" crc="ab124329" sha1="de1bc721eea74426035eec10a389f77b435aa9b9"/>
		<rom name="gv113rom.1" size="8192" crc="34ab051e" sha1="df416aaf34d6bbbdd79ae633842355a292ed935d"/>
		<rom name="gv113rom.2" size="8192" crc="b45b2a79" sha1="7d0b19bec462ab67f518361afdf4b6982829ed07"/>
		<rom name="gv113rom.3" size="8192" crc="b816d8c4" sha1="86e16888492390034ac04e3f6a9f56422575c778"/>
		<rom name="gv113rom.4" size="8192" crc="8b6e52b8" sha1="6e17e11afce92a7fa1735a724f0c0faf9375ac89"/>
		<rom name="yrom1" size="8192" crc="55f8ab30" sha1="a6b6318f12fd4a1fab61b82cde33759da615d5b2"/>
		<rom name="yrom2" size="8192" crc="90f9c940" sha1="646dacc902cf235948ac9c064c92390e2764370b"/>
	</game>
	<game name="3wonders">
		<description>Three Wonders (World 910520)</description>
		<year>1991</year>
		<manufacturer>Capcom</manufacturer>
		<rom name="3wonders.01" size="524288" crc="902489d0" sha1="748ba416a8b9343059a3e7d8b93f02162feb1d0b"/>
		<rom name="3wonders.02" size="524288" crc="e9a034f4" sha1="deb4cb5886705380b57d4fe9b9bf3c032e1d6227"/>
		<rom name="3wonders.03" size="524288" crc="e35ce720" sha1="6c1a87a1f819bdc20408b5a7823cf35a79d34110"/>
		<rom name="3wonders.04" size="524288" crc="df0eea8b" sha1="5afa05654cccb0504bd44569d42fd68f08fd172f"/>
		<rom name="3wonders.05" size="524288" crc="86aef804" sha1="723927ef3bf992d12395c52db051ece7bf57d5e5"/>
		<rom name="3wonders.06" size="524288" crc="13cb0e7c" sha1="e429d594d9a7ff4cc6306e2796a9d6ad0fa25569"/>
