<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
		<rom name="f9_b07.bin" size="4096" crc="302a077b"/>
		<rom name="k9_b08.bin" size="4096" crc="f04293cb"/>
		<rom name="m9_b09s.bin" size="4096" crc="68e83e4f"/>
		<rom name="n9_b10.bin" size="4096" crc="1d6579f7"/>
		<rom name="e1_b02.bin" size="4096" crc="4a0a6b55"/>
		<rom name="j1_b04.bin" size="4096" crc="c680ef04"/>
		<rom name="c1_b01.bin" size="4096" crc="705193b2"/>
		<rom name="f1_b03s.bin" size="4096" crc="dba1eda7"/>
		<rom name="p3.bin" size="32" crc="2a855523"/>
		<rom name="r3.bin" size="32" crc="ae6f1019"/>
		<rom name="r6.bin" size="32" crc="c58a4f6a"/>
		<rom name="r9_b11.bin" size="4096" crc="2e0057ff"/>
		<rom name="t9_b12.bin" size="4096" crc="b2120edd"/>
	</game>
	<game name="choplift">
		<description>Choplifter (8751 315-5151) [The (unprotected) or (bootleg) versions work fine.]</description>
		<year>1985</year>
		<manufacturer>Sega</manufacturer>
		<rom name="epr-7124.ic90" size="32768" crc="678d5c41"/>
		<rom name="epr-7125.ic91" size="32768" crc="f5283498"/>
		<rom name="epr-7126.ic92" size="32768" crc="dbd192ab"/>
		<rom name="epr-7130.ic126" size="32768" crc="346af118"/>
		<rom name="epr-7127.ic4" size="32768" crc="1e708f6d"/>
		<rom name="epr-7128.ic5" size="32768" crc="b922e787"/>
		<rom name="epr-7129.ic6" size="32768" crc="bd3b6e6e"/>
		<rom name="epr-7121.ic87" size="32768" crc="f2b88f73"/>
		<rom name="epr-7120.ic86" size="32768" crc="517d7fd3"/>
		<rom name="epr-7123.ic89" size="32768" crc="8f16a303"/>
		<rom name="epr-7122.ic88" size="32768" crc="7c93f160"/>
		<rom name="pr7119.ic20" size="256" crc="b2a8260f"/>
		<rom name="pr7118.ic14" size="256" crc="693e20c7"/>
		<rom name="pr7117.ic8" size="256" crc="4124307e"/>
		<rom name="315-5151.ic74" size="4096" crc="7bd11a6c"/>
		<rom name="pr5317.ic28" size="256" crc="648350b8"/>
		<rom name="315-5152.bin" size="260" crc="2c9229b4"/>
		<rom name="315-5138.bin" size="260" crc="dd223015"/>
		<rom name="315-5139.bin" size="260" status="nodump"/>
		<rom name="315-5025.bin" size="260" status="nodump"/>
	</game>
	<game name="countrun">
		<description>Counter Run (NS6201-A 1988.3) [Please use countrunb instead!]</description>
		<year>1988</year>
		<manufacturer>Nihon System (Sega license)</manufacturer>
		<rom name="ns6201-a_1988.3_counter_run.cpu" size="65536" status="nodump"/>
		<rom name="c-run.e1" size="32768" crc="2c3b6f8f"/>
		<rom name="c-run.h1" size="16384" crc="3385b7b5"/>
		<rom name="c-run.j1" size="16384" crc="58dc148d"/>
		<rom name="c-run.l1" size="16384" crc="3201f1e9"/>
		<rom name="c-run.m1" size="16384" crc="1efab3b4"/>
		<rom name="c-run.p1" size="16384" crc="d0bf8d42"/>
		<rom name="c-run.r1" size="16384" crc="4bb4a3e3"/>
		<rom name="24s10n.8j" size="256" crc="63c114ad"/>
		<rom name="24s10n.7j" size="256" crc="d16f95cc"/>
		<rom name="24s10n.8k" size="256" crc="217db2c1"/>
		<rom name="24s10n.7k" size="256" crc="8d983949"/>
		<rom name="24s10n.8h" size="256" crc="33e87550"/>
		<rom name="24s10n.7h" size="256" crc="c77d0077"/>
	</game>
	<game name="countryc">
		<description>Country Club [bad inputs, use fitegolf instead!]</description>
		<year>1988</year>
		<manufacturer>SNK</manufacturer>
		<rom name="cc5.4e" size="16384" crc="07666af8"/>
		<rom name="cc6.4g" size="16384" crc="ab18fd9f"/>
		<rom name="cc7.4h" size="16384" crc="58a1ec0c"/>
		<rom name="cc2.2e" size="16384" crc="43d205e0"/>
		<rom name="cc3.2g" size="16384" crc="7290770f"/>
		<rom name="cc4.2h" size="16384" crc="61990582"/>
		<rom name="cc1.1f" size="65536" crc="863f1624"/>
		<rom name="cc1pr.5f" size="1024" crc="7da9ce33"/>
		<rom name="cc2pr.5g" size="1024" crc="982e4f46"/>
		<rom name="cc3pr.5h" size="1024" crc="47f2b83d"/>
		<rom name="cc11.1e" size="16384" crc="ce927ac7"/>
		<rom name="cc13.2d" size="16384" crc="ef86c388"/>
		<rom name="cc12.2c" size="16384" crc="d7d55a36"/>
		<rom name="cc10.7h" size="32768" crc="90091667"/>
		<rom name="cc9.7g" size="32768" crc="56249142"/>
		<rom name="cc8.7e" size="32768" crc="55943065"/>
	</game>
	<game name="dockman">
		<description>Dock Man [Parent set for working drivers]</description>
		<year>1982</year>
		<manufacturer>Taito Corporation</manufacturer>
		<rom name="pe1.19" size="4096" crc="eef2ec54"/>
		<rom name="pe2.18" size="4096" crc="bc48d16b"/>
		<rom name="pe3.17" size="4096" crc="1c923057"/>
		<rom name="pe4.16" size="4096" crc="23af1cba"/>
		<rom name="pe5.15" size="4096" crc="39dbe429"/>
		<rom name="pe7.22" size="2048" crc="d2094e4a"/>
		<rom name="pe6.23" size="2048" crc="1cf447f4"/>
		<rom name="pe8.9" size="4096" crc="4d8c2974"/>
		<rom name="pe9.8" size="4096" crc="4e4ea162"/>
		<rom name="mb7051.3" size="32" crc="6440dc61"/>
	</game>
	<game name="f1dream">
		<description>F-1 Dream [Game is bugged, use the bootleg instead.]</description>
		<year>1988</year>
		<manufacturer>Capcom (Romstar license)</manufacturer>
		<rom name="06j_02.bin" size="131072" crc="3c2ec697"/>
		<rom name="06k_03.bin" size="131072" crc="85ebad91"/>
		<rom name="12k_04.bin" size="32768" crc="4b9a7524"/>
		<rom name="10d_01.bin" size="32768" crc="361caf00"/>
		<rom name="03f_12.bin" size="65536" crc="bc13e43c"/>
		<rom name="01f_10.bin" size="65536" crc="f7617ad9"/>
		<rom name="03h_14.bin" size="65536" crc="e33cd438"/>
		<rom name="02f_11.bin" size="65536" crc="4aa49cd7"/>
		<rom name="17f_09.bin" size="65536" crc="ca622155"/>
		<rom name="02h_13.bin" size="65536" crc="2a63961e"/>
		<rom name="03b_06.bin" size="65536" crc="5e54e391"/>
		<rom name="02b_05.bin" size="65536" crc="cdd119fd"/>
		<rom name="03d_08.bin" size="65536" crc="811f2e22"/>
		<rom name="02d_07.bin" size="65536" crc="aa9a1233"/>
		<rom name="07l_15.bin" size="32768" crc="978758b7"/>
		<rom name="09e_tr.bin" size="256" crc="ec80ae36"/>
		<rom name="c8751h-88" size="4096" status="nodump"/>
	</game>
	<game name="fsoccer">
		<description>Fighting Soccer (version 4)</description>
		<year>1988</year>
		<manufacturer>SNK</manufacturer>
		<rom name="fs3_ver4.bin" size="65536" crc="94c3f918"/>
		<rom name="fs1_ver4.bin" size="65536" crc="97830108"/>
		<rom name="fs2.3j" size="65536" crc="9ee54ea1"/>
		<rom name="2.8e" size="1024" crc="bf4ac706"/>
		<rom name="1.8d" size="1024" crc="1bac8010"/>
		<rom name="3.9e" size="1024" crc="dbeddb14"/>
		<rom name="fs13.4n" size="32768" crc="0de7b7ad"/>
		<rom name="fs14.8d" size="65536" crc="38c38b40"/>
		<rom name="fs15.8e" size="65536" crc="a614834f"/>
		<rom name="fs12.2t" size="65536" crc="b2442c30"/>
		<rom name="fs11.2s" size="65536" crc="022f3e96"/>
		<rom name="fs10.2r" size="65536" crc="e42864d8"/>
		<rom name="fs9.2p" size="65536" crc="d8112aa6"/>
		<rom name="fs8.2n" size="65536" crc="11156a7d"/>
		<rom name="fs7.2l" size="65536" crc="d584964b"/>
		<rom name="fs6.2k" size="65536" crc="588d14b3"/>
		<rom name="fs5.2j" size="65536" crc="def2f1d8"/>
		<rom name="fs4.bin" size="65536" crc="435c3716"/>
	</game>
	<game name="hachamf" romof="nmk004">
		<description>Hacha Mecha Fighter (19th Sep. 1991) [Use the unprotected bootleg, instead!]</description>
		<year>1991</year>
		<manufacturer>NMK</manufacturer>
		<rom name="7.93" size="131072" crc="9d847c31"/>
		<rom name="6.94" size="131072" crc="de6408a0"/>
		<rom name="1.70" size="65536" crc="9e6f48fc"/>
		<rom name="5.95" size="131072" crc="29fb04a2"/>
		<rom name="91076-4.101" size="1048576" crc="df9653a4"/>
		<rom name="91076-8.57" size="1048576" crc="7fd0f556"/>
		<rom name="91076-2.46" size="524288" crc="3f1e67f2"/>
		<rom name="91076-3.45" size="524288" crc="b25ed93b"/>
		<rom name="nmk004.bin" merge="nmk004.bin" size="8192" crc="83b6f611"/>
	</game>
	<game name="hero">
		<description>Hero [Parent set for working drivers]</description>
		<year>1984</year>
		<manufacturer>Century Electronics / Seatongrove Ltd</manufacturer>
		<rom name="hr-gp1.bin" size="4096" crc="82f39788"/>
		<rom name="hr-gp2.bin" size="4096" crc="79607812"/>
		<rom name="hr-gp3.bin" size="4096" crc="2902715c"/>
		<rom name="hr-gp4.bin" size="4096" crc="696d2f8e"/>
		<rom name="hr-gp5.bin" size="4096" crc="936a4ba6"/>
		<rom name="hr-sdp1.bin" size="2048" crc="c34ecf79"/>
		<rom name="hr-sp1.bin" size="2048" crc="a5c33cb1"/>
		<rom name="hr-cp1.bin" size="2048" crc="2d201496"/>
		<rom name="hr-cp2.bin" size="2048" crc="21b61fe3"/>
		<rom name="hr-cp3.bin" size="2048" crc="9c8e3f9e"/>
		<rom name="5b.bin" size="2048" crc="f055a624"/>
		<rom name="82s185.10h" size="2048" crc="c205bca6"/>
		<rom name="82s123.10k" size="32" crc="b5221cec"/>
	</game>
	<game name="hunchbak">
		<description>Hunchback (set 1) [Parent set for working drivers]</description>
		<year>1983</year>
		<manufacturer>Century Electronics</manufacturer>
		<rom name="hb-gp1.bin" size="4096" crc="af801d54"/>
		<rom name="hb-gp2.bin" size="4096" crc="b448cc8e"/>
		<rom name="hb-gp3.bin" size="4096" crc="57c6ea7b"/>
		<rom name="hb-gp4.bin" size="4096" crc="7f91287b"/>
		<rom name="hb-gp5.bin" size="4096" crc="1dd5755c"/>
		<rom name="6c.sdp1" size="4096" crc="f9ba2854"/>
		<rom name="8a.sp1" size="2048" crc="ed1cd201"/>
		<rom name="11a.cp1" size="2048" crc="f256b047"/>
		<rom name="10a.cp2" size="2048" crc="b870c64f"/>
		<rom name="9a.cp3" size="2048" crc="9a7dab88"/>
		<rom name="5b.bin" size="2048" crc="f055a624"/>
		<rom name="82s185.10h" size="2048" crc="c205bca6"/>
		<rom name="82s123.10k" size="32" crc="b5221cec"/>
	</game>
	<game name="huncholy">
		<description>Hunchback Olympic [Parent set for working drivers]</description>
		<year>1984</year>
		<manufacturer>Seatongrove Ltd</manufacturer>
		<rom name="ho-gp1.bin" size="4096" crc="4f17cda7"/>
		<rom name="ho-gp2.bin" size="4096" crc="70fa52c7"/>
		<rom name="ho-gp3.bin" size="4096" crc="931934b1"/>
		<rom name="ho-gp4.bin" size="4096" crc="af5cd501"/>
		<rom name="ho-gp5.bin" size="4096" crc="658e8974"/>
		<rom name="ho-sdp1.bin" size="4096" crc="3efb3ffd"/>
		<rom name="ho-sp1.bin" size="4096" crc="3fd39b1e"/>
		<rom name="ho-cp1.bin" size="2048" crc="c6c73d46"/>
		<rom name="ho-cp2.bin" size="2048" crc="e596371c"/>
		<rom name="ho-cp3.bin" size="2048" crc="11fae1cf"/>
		<rom name="5b.bin" size="2048" crc="f055a624"/>
		<rom name="82s185.10h" size="2048" crc="c205bca6"/>
		<rom name="82s123.10k" size="32" crc="b5221cec"/>
	</game>
	<game name="mwalk">
		<description>Michael Jackson's Moonwalker (set 3, World, FD1094/8751 317-0159)</description>
		<year>1990</year>
		<manufacturer>Sega</manufacturer>
		<rom name="epr-13235.a6" size="262144" crc="6983e129"/>
		<rom name="epr-13234.a5" size="262144" crc="c9fd20f2"/>
		<rom name="mpr-13216.b1" size="262144" crc="862d2c03"/>
		<rom name="mpr-13217.b2" size="262144" crc="7d1ac3ec"/>
		<rom name="mpr-13218.b3" size="262144" crc="56d3393c"/>
		<rom name="mpr-13224.b11" size="262144" crc="c59f107b"/>
		<rom name="mpr-13231.a11" size="262144" crc="a5e96346"/>
		<rom name="mpr-13223.b10" size="262144" crc="364f60ff"/>
		<rom name="mpr-13230.a10" size="262144" crc="9550091f"/>
		<rom name="mpr-13222.b9" size="262144" crc="523df3ed"/>
		<rom name="mpr-13229.a9" size="262144" crc="f40dc45d"/>
		<rom name="epr-13221.b8" size="262144" crc="9ae7546a"/>
		<rom name="epr-13228.a8" size="262144" crc="de3786be"/>
		<rom name="epr-13225.a4" size="131072" crc="56c2e82b"/>
		<rom name="mpr-13219.b4" size="262144" crc="19e2061f"/>
		<rom name="mpr-13220.b5" size="262144" crc="58d4d9ce"/>
		<rom name="mpr-13249.b6" size="262144" crc="623edc5d"/>
		<rom name="317-0159.key" size="8192" crc="507838f0"/>
		<rom name="315-5437.ic4" size="4096" crc="4bf63bc1"/>
	</game>
	<game name="tdfever">
		<description>TouchDown Fever (US)</description>
		<year>1987</year>
		<manufacturer>SNK</manufacturer>
		<rom name="td2-ver3u.6c" size="65536" crc="92138fe4"/>
		<rom name="td1-ver3u.2c" size="65536" crc="798711f5"/>
		<rom name="td3-ver2u.3j" size="65536" crc="5d13e0b1"/>
		<rom name="2t.8e" size="1024" crc="67bdf8a0"/>
		<rom name="1t.8d" size="1024" crc="9c4a9198"/>
		<rom name="3t.9e" size="1024" crc="c93c18e8"/>
		<rom name="td14-u.4n" size="32768" crc="e841bf1a"/>
		<rom name="td15.8d" size="65536" crc="ad6e0927"/>
		<rom name="td16.8e" size="65536" crc="181db036"/>
		<rom name="td17.8f" size="65536" crc="c5decca3"/>
		<rom name="td18-ver2u.8g" size="65536" crc="3924da37"/>
		<rom name="td19.8j" size="65536" crc="bc17ea7f"/>
		<rom name="td13.2t" size="65536" crc="88e2e819"/>
		<rom name="td12-1.2s" size="65536" crc="f6f83d63"/>
		<rom name="td11.2r" size="65536" crc="a0d53fbd"/>
		<rom name="td10-1.20" size="65536" crc="c8c71c7b"/>
		<rom name="td9.2n" size="65536" crc="a8979657"/>
		<rom name="td8-1.2l" size="65536" crc="28f49182"/>
		<rom name="td7.2k" size="65536" crc="72a5590d"/>
		<rom name="td6-1.2j" size="65536" crc="9b6d4053"/>
		<rom name="td5.7p" size="65536" crc="04794557"/>
		<rom name="td4.7n" size="65536" crc="155e472e"/>
	</game>
	<game name="thepit">
		<description>The Pit [Parent set for working drivers]</description>
		<year>1992</year>
		<manufacturer>Taito</manufacturer>
		<rom name="pit1.bin" size="4096" crc="71affecc"/>
		<rom name="pit2.bin" size="4096" crc="894063cd"/>
		<rom name="pit3.bin" size="4096" crc="1b488543"/>
		<rom name="pit4.bin" size="4096" crc="e941e848"/>
		<rom name="pit5.bin" size="4096" crc="e0643c95"/>
		<rom name="pit6.bin" size="2048" crc="1b79dfb6"/>
		<rom name="pit8.bin" size="2048" crc="69502afc"/>
		<rom name="pit7.bin" size="2048" crc="d901b353"/>
		<rom name="82s123.ic4" size="32" crc="a758b567"/>
	</game>
	<game name="touchgo">
		<description>Touch &amp; Go (World)</description>
		<year>1995</year>
		<manufacturer>Gaelco</manufacturer>
		<rom name="tg_56" size="524288" crc="8ab065f3"/>
		<rom name="tg_57" size="524288" crc="0dfd3f65"/>
		<rom name="ic69" size="2097152" crc="18bb12d4"/>
		<rom name="ic65" size="4194304" crc="91b89c7c"/>
		<rom name="ic66" size="2097152" crc="52682953"/>
		<rom name="ic67" size="4194304" crc="c0a2ce5b"/>
		<rom name="touchgo_ds5002fp.bin" size="32768" status="nodump"/>
	</game>
	<game name="wizzquiz">
		<description>Wizz Quiz (Konami version)</description>
		<year>1985</year>
		<manufacturer>Zilec-Zenitone (Konami license)</manufacturer>
		<rom name="pros.rom" size="8192" crc="4c858841"/>
		<rom name="sn1.rom" size="32768" crc="0ae28676"/>
		<rom name="sn2.rom" size="32768" crc="f2b7374a"/>
		<rom name="tvmov1.rom" size="32768" crc="921f551d"/>
		<rom name="tvmov2.rom" size="32768" crc="1ed44df6"/>
		<rom name="sport1.rom" size="32768" crc="3b7f2ce4"/>
		<rom name="sport2.rom" size="32768" crc="14dbfa23"/>
		<rom name="pop1.rom" size="32768" crc="61f60def"/>
		<rom name="pop2.rom" size="32768" crc="5a5b41cd"/>
		<rom name="zandz.2c" size="8192" crc="3daca93a"/>
		<rom name="rom.11c" size="8192" crc="87d060d4"/>
		<rom name="rom.14c" size="8192" crc="5bff1607"/>
		<rom name="rom.16h" size="8192" crc="e6728bda"/>
		<rom name="rom.15h" size="8192" crc="9c067ef4"/>
		<rom name="rom.14h" size="8192" crc="3bbad920"/>
		<rom name="361b16.f1" size="32" crc="d55f30b5"/>
		<rom name="361b17.b16" size="256" crc="d2ba4d32"/>
		<rom name="361b18.e15" size="256" crc="053e5861"/>
	</game>
	<game name="88games">
		<description>'88 Games</description>
		<year>1988</year>
		<manufacturer>Konami</manufacturer>
		<rom name="861m01.k18" size="32768" crc="4a4e2959"/>
		<rom name="861m02.k16" size="65536" crc="e19f15f6"/>
		<rom name="861d01.d9" size="32768" crc="0ff1dec0"/>
		<rom name="861a08.a" size="65536" crc="77a00dd6"/>
		<rom name="861a08.c" size="65536" crc="b422edfc"/>
		<rom name="861a09.a" size="65536" crc="df8917b6"/>
		<rom name="861a09.c" size="65536" crc="f577b88f"/>
		<rom name="861a08.b" size="65536" crc="28a8304f"/>
		<rom name="861a08.d" size="65536" crc="e01a3802"/>
		<rom name="861a09.b" size="65536" crc="4917158d"/>
		<rom name="861a09.d" size="65536" crc="2bb3282c"/>
		<rom name="861a05.a" size="65536" crc="cedc19d0"/>
		<rom name="861a05.e" size="65536" crc="725af3fc"/>
		<rom name="861a06.a" size="65536" crc="85e2e30e"/>
		<rom name="861a06.e" size="65536" crc="6f96651c"/>
		<rom name="861a05.b" size="65536" crc="db2a8808"/>
		<rom name="861a05.f" size="65536" crc="32d830ca"/>
		<rom name="861a06.b" size="65536" crc="ce17eaf0"/>
		<rom name="861a06.f" size="65536" crc="88310bf3"/>
		<rom name="861a05.c" size="65536" crc="cf03c449"/>
		<rom name="861a05.g" size="65536" crc="fd51c4ea"/>
		<rom name="861a06.c" size="65536" crc="a568b34e"/>
		<rom name="861a06.g" size="65536" crc="4a55beb3"/>
		<rom name="861a05.d" size="65536" crc="97d78c77"/>
		<rom name="861a05.h" size="65536" crc="60d0c8a5"/>
		<rom name="861a06.d" size="65536" crc="bc70ab39"/>
		<rom name="861a06.h" size="65536" crc="d906b79b"/>
		<rom name="861a04.a" size="65536" crc="092a8b15"/>
		<rom name="861a04.b" size="65536" crc="75744b56"/>
		<rom name="861a04.c" size="65536" crc="a00021c5"/>
		<rom name="861a04.d" size="65536" crc="d208304c"/>
		<rom name="861a07.a" size="65536" crc="5d035d69"/>
		<rom name="861a07.b" size="65536" crc="6337dd91"/>
		<rom name="861a07.c" size="65536" crc="5067a38b"/>
		<rom name="861a07.d" size="65536" crc="86731451"/>
		<rom name="861.g3" size="256" crc="429785db"/>
	</game>
	<game name="flagrall">
		<description>'96 Flag Rally</description>
		<year>1996</year>
		<manufacturer>unknown</manufacturer>
		<rom name="11_u34.bin" size="262144" crc="24dd439d"/>
		<rom name="12_u35.bin" size="262144" crc="373b71a5"/>
		<rom name="1_u5.bin" size="524288" crc="9377704b"/>
		<rom name="5_u6.bin" size="524288" crc="1ac0bd0c"/>
		<rom name="2_u7.bin" size="524288" crc="5f6db2b3"/>
		<rom name="6_u8.bin" size="524288" crc="79e4643c"/>
		<rom name="3_u58.bin" size="262144" crc="c913df7d"/>
		<rom name="4_u59.bin" size="262144" crc="cb192384"/>
		<rom name="7_u60.bin" size="262144" crc="f187a7bf"/>
		<rom name="8_u61.bin" size="262144" crc="b73fa441"/>
		<rom name="10_u102.bin" size="524288" crc="b1fd3279"/>
		<rom name="9_u103.bin" size="524288" crc="01e6d654"/>
		<rom name="13_su4.bin" size="524288" crc="7b0630b3"/>
		<rom name="14_su6.bin" size="262144" crc="593b038f"/>
	</game>
	<game name="gtmr">
		<description>1000 Miglia: Great 1000 Miles Rally (94/07/18)</description>
		<year>1994</year>
		<manufacturer>Kaneko</manufacturer>
		<rom name="u2.bin" size="524288" crc="031799f7"/>
		<rom name="u1.bin" size="524288" crc="6238790a"/>
		<rom name="mmd0x2.u124.bin" size="131072" crc="3d7cb329"/>
		<rom name="mm-200-402-s0.bin" size="2097152" crc="c0ab3efc"/>
		<rom name="mm-201-403-s1.bin" size="2097152" crc="cf6b23dc"/>
		<rom name="mm-202-404-s2.bin" size="2097152" crc="8f27f5d3"/>
		<rom name="mm-203-405-s3.bin" size="524288" crc="e9747c8c"/>
		<rom name="mms1x2.u30.bin" size="131072" crc="b42b426f"/>
		<rom name="mms0x2.u29.bin" size="131072" crc="bd22b7d2"/>
		<rom name="mm-300-406-a0.bin" size="2097152" crc="b15f6b7f"/>
		<rom name="mm-100-401-e0.bin" size="1048576" crc="b9cbfbee"/>
	</game>
	<game name="1941">
		<description>1941 - Counter Attack (900227 World)</description>
		<year>1990</year>
		<manufacturer>Capcom</manufacturer>
		<rom name="41em_30.11f" size="131072" crc="4249ec61"/>
		<rom name="41em_35.11h" size="131072" crc="ddbee5eb"/>
		<rom name="41em_31.12f" size="131072" crc="584e88e5"/>
		<rom name="41em_36.12h" size="131072" crc="3cfc31d0"/>
		<rom name="41-32m.8h" size="524288" crc="4e9648ca"/>
		<rom name="41-5m.7a" size="524288" crc="01d1cb11"/>
		<rom name="41-7m.9a" size="524288" crc="aeaa3509"/>
		<rom name="41-1m.3a" size="524288" crc="ff77985a"/>
		<rom name="41-3m.5a" size="524288" crc="983be58f"/>
		<rom name="41_9.12b" size="65536" crc="0f9d8527"/>
		<rom name="41_18.11c" size="131072" crc="d1f15aeb"/>
		<rom name="41_19.12c" size="131072" crc="15aec3a6"/>
		<rom name="buf1" size="279" crc="eb122de7"/>
		<rom name="ioa1" size="279" crc="59c7ee3b"/>
		<rom name="prg1" size="279" crc="f1129744"/>
		<rom name="rom1" size="279" crc="41dc73b9"/>
		<rom name="sou1" size="279" crc="84f4b2fe"/>
		<rom name="yi24b.1a" size="279" crc="3004dcdf"/>
		<rom name="iob1.11e" size="279" crc="3abc0700"/>
	</game>
	<game name="1942">
		<description>1942 (Revision B)</description>
		<year>1984</year>
		<manufacturer>Capcom</manufacturer>
		<rom name="srb-03.m3" size="16384" crc="d9dafcc3"/>
		<rom name="srb-04.m4" size="16384" crc="da0cf924"/>
		<rom name="srb-05.m5" size="16384" crc="d102911c"/>
		<rom name="srb-06.m6" size="8192" crc="466f8248"/>
		<rom name="srb-07.m7" size="16384" crc="0d31038c"/>
		<rom name="sr-01.c11" size="16384" crc="bd87f06b"/>
		<rom name="sr-02.f2" size="8192" crc="6ebca191"/>
		<rom name="sr-08.a1" size="8192" crc="3884d9eb"/>
		<rom name="sr-09.a2" size="8192" crc="999cf6e0"/>
		<rom name="sr-10.a3" size="8192" crc="8edb273a"/>
		<rom name="sr-11.a4" size="8192" crc="3a2726c3"/>
		<rom name="sr-12.a5" size="8192" crc="1bd3d8bb"/>
		<rom name="sr-13.a6" size="8192" crc="658f02c4"/>
		<rom name="sr-14.l1" size="16384" crc="2528bec6"/>
		<rom name="sr-15.l2" size="16384" crc="f89287aa"/>
		<rom name="sr-16.n1" size="16384" crc="024418f8"/>
		<rom name="sr-17.n2" size="16384" crc="e2c7e489"/>
		<rom name="sb-5.e8" size="256" crc="93ab8153"/>
		<rom name="sb-6.e9" size="256" crc="8ab44f7d"/>
		<rom name="sb-7.e10" size="256" crc="f4ade9a4"/>
		<rom name="sb-0.f1" size="256" crc="6047d91b"/>
		<rom name="sb-4.d6" size="256" crc="4858968d"/>
		<rom name="sb-8.k3" size="256" crc="f6fad943"/>
		<rom name="sb-2.d1" size="256" crc="8bb8b3df"/>
		<rom name="sb-3.d2" size="256" crc="3b0c99af"/>
		<rom name="sb-1.k6" size="256" crc="712ac508"/>
		<rom name="sb-9.m11" size="256" crc="4921635c"/>
	</game>
	<game name="1943kai">
		<description>1943 Kai: Midway Kaisen (Japan)</description>
		<year>1987</year>
		<manufacturer>Capcom</manufacturer>
		<rom name="bmk01.12d" size="32768" crc="7d2211db"/>
		<rom name="bmk02.13d" size="65536" crc="2ebbc8c5"/>
		<rom name="bmk03.14d" size="65536" crc="475a6ac5"/>
		<rom name="bmk05.4k" size="32768" crc="25f37957"/>
		<rom name="bmk04.5h" size="32768" crc="884a8692"/>
		<rom name="bm15.10f" size="32768" crc="6b1a0443"/>
		<rom name="bmk16.11f" size="32768" crc="9416fe0d"/>
		<rom name="bmk17.12f" size="32768" crc="3d5acab9"/>
		<rom name="bmk18.14f" size="32768" crc="7b62da1d"/>
		<rom name="bm19.10j" size="32768" crc="868ababc"/>
		<rom name="bmk20.11j" size="32768" crc="b90364c1"/>
		<rom name="bmk21.12j" size="32768" crc="8c7fe74a"/>
		<rom name="bmk22.14j" size="32768" crc="d5ef8a0e"/>
		<rom name="bmk24.14k" size="32768" crc="bf186ef2"/>
		<rom name="bmk25.14l" size="32768" crc="a755faf1"/>
		<rom name="bmk06.10a" size="32768" crc="5f7e38b3"/>
		<rom name="bmk07.11a" size="32768" crc="ff3751fd"/>
		<rom name="bmk08.12a" size="32768" crc="159d51bd"/>
		<rom name="bmk09.14a" size="32768" crc="8683e3d2"/>
		<rom name="bmk10.10c" size="32768" crc="1e0d9571"/>
